name,type,domain,reference_name
AN NINH THE GIOI,Báo (Newspaper),,
AN NINH THU DO,Báo (Newspaper),,
BAO VE PHAP LUAT,Báo (Newspaper),,
BINH DINH,Báo (Newspaper),,
BINH DUONG,Báo (Newspaper),,
BONG DA,Báo (Newspaper),,
BUU DIEN VIET NAM,Báo (Newspaper),,
CAN THO,Báo (Newspaper),,
CONG AN NHAN DAN,Báo (Newspaper),,
CONG AN THANH PHO DA NANG,Báo (Newspaper),,
CONG AN TP.HCM,Báo (Newspaper),,
CONG THUONG,Báo (Newspaper),,
DA NANG,Báo (Newspaper),,
DAI DOAN KET,Báo (Newspaper),,
DAU THAU,Báo (Newspaper),,
DAU TU,Báo (Newspaper),,
DIEN DAN DOANH NGHIEP,Báo (Newspaper),,
DOI SONG & PHAP LUAT,Báo (Newspaper),,
DONG NAI,Báo (Newspaper),,
GIAO DUC & THOI DAI (NGAY),Báo (Newspaper),,
GIAO DUC TPHCM,Báo (Newspaper),,
GIAO THONG,Báo (Newspaper),,
HA NOI MOI,Báo (Newspaper),,
HA NOI MOI CUOI TUAN,Báo (Newspaper),,
HA TINH,Báo (Newspaper),,
KHOA HOC & DOI SONG,Báo (Newspaper),,
KHOA HOC PHO THONG,Báo (Newspaper),,
KIEN GIANG,Báo (Newspaper),,
KINH TE & DO THI,Báo (Newspaper),,
KINH TE & DO THI CUOI TUAN,Báo (Newspaper),,
KINH TE VIETNAM - THE GIOI,Báo (Newspaper),,
LAM DONG,Báo (Newspaper),,
LAO DONG,Báo (Newspaper),,
LAO DONG CUOI TUAN,Báo (Newspaper),,
LAO DONG THU DO,Báo (Newspaper),,
LAO DONG XA HOI,Báo (Newspaper),,
LONG AN,Báo (Newspaper),,
NGUOI HA NOI,Báo (Newspaper),,
NGUOI LAO DONG,Báo (Newspaper),,
NHA BAO & CONG LUAN,Báo (Newspaper),,
NHAN DAN,Báo (Newspaper),,
NINH THUAN,Báo (Newspaper),,
NONG NGHIEP VIET NAM,Báo (Newspaper),,
NONG THON NGAY NAY,Báo (Newspaper),,
PHAP LUAT & XA HOI,Báo (Newspaper),,
PHAP LUAT TPHCM,Báo (Newspaper),,
PHAP LUAT VIET NAM,Báo (Newspaper),,
PHU NU THU DO,Báo (Newspaper),,
PHU NU TPHCM,Báo (Newspaper),,
PHU NU VIET NAM,Báo (Newspaper),,
QUAN DOI NHAN DAN,Báo (Newspaper),,
SAI GON DAU TU TAI CHINH,Báo (Newspaper),,
SAI GON GIAI PHONG,Báo (Newspaper),,
SUC KHOE & DOI SONG,Báo (Newspaper),,
TAP CHI KINH TE VIET NAM,Báo (Newspaper),,
THANH HOA,Báo (Newspaper),,
THANH NIEN,Báo (Newspaper),,
THE GIOI & VIET NAM,Báo (Newspaper),,
THE THAO & VAN HOA,Báo (Newspaper),,
THE THAO TPHCM,Báo (Newspaper),,
THI TRUONG TAI CHINH & TIEN TE,Báo (Newspaper),,
THOI BAO KINH DOANH,Báo (Newspaper),,
THOI BAO NGAN HANG,Báo (Newspaper),,
THOI BAO TAI CHINH VIET NAM,Báo (Newspaper),,
TIEN PHONG,Báo (Newspaper),,
TUAN TIN TUC,Báo (Newspaper),,
TUOI TRE,Báo (Newspaper),,
TUOI TRE THU DO,Báo (Newspaper),,
TUYEN QUANG,Báo (Newspaper),,
VAN HOA,Báo (Newspaper),,
VIETNAM INVESTMENT REVIEW,Báo (Newspaper),,
VIETNAM NEWS,Báo (Newspaper),,
VINH PHUC,Báo (Newspaper),,
VOV (TIENG NOI VIET NAM),Báo (Newspaper),,
VTV TRUYEN HINH,Báo (Newspaper),,
XAY DUNG,Báo (Newspaper),,
YEN BAI,Báo (Newspaper),,
BEAUTY LIFE,Tạp chí (Magazine),,
DAU TU CHUNG KHOAN,Tạp chí (Magazine),,
DEP,Tạp chí (Magazine),,
DOANH NGHIEP & TIEP THI,Tạp chí (Magazine),,
DOANH NHAN - DDDN,Tạp chí (Magazine),,
DOANH NHAN & PHAP LUAT,Tạp chí (Magazine),,
DOANH NHAN SAI GON,Tạp chí (Magazine),,
ELLE (PHAI DEP),Tạp chí (Magazine),,
ELLE DECORATION,Tạp chí (Magazine),,
ELLE MAN (PHAI MANH),Tạp chí (Magazine),,
FORBES VIETNAM,Tạp chí (Magazine),,
GIA DINH VIET NAM,Tạp chí (Magazine),,
GIAO DUC & THOI DAI (THANG),Tạp chí (Magazine),,
GIAO DUC & THOI DAI (TUAN),Tạp chí (Magazine),,
GOLF VIET NAM,Tạp chí (Magazine),,
HA NOI NGAY NAY,Tạp chí (Magazine),,
HARPER'S BAZAAR,Tạp chí (Magazine),,
HERITAGE,Tạp chí (Magazine),,
HERITAGE FASHION,Tạp chí (Magazine),,
HOA HOC TRO (HHT1),Tạp chí (Magazine),,
KHAN QUANG DO,Tạp chí (Magazine),,
KHOA HOC & PHAT TRIEN,Tạp chí (Magazine),,
KHOA HOC PHO THONG - SONG XANH,Tạp chí (Magazine),,
KIEN TRUC & DOI SONG,Tạp chí (Magazine),,
KINH TE NONG THON,Tạp chí (Magazine),,
L'OFFICIEL,Tạp chí (Magazine),,
MOI TRUONG & SUC KHOE,Tạp chí (Magazine),,
MUC TIM,Tạp chí (Magazine),,
NANG LUONG MOI,Tạp chí (Magazine),,
NGOI SAO NHO,Tạp chí (Magazine),,
NGUOI DO THI,Tạp chí (Magazine),,
NHI DONG TPHCM,Tạp chí (Magazine),,
NHIP CAU DAU TU,Tạp chí (Magazine),,
NU DOANH NHAN,Tạp chí (Magazine),,
PHAP LUAT VIET NAM CHUYEN DE,Tạp chí (Magazine),,
PHU NU CHU NHAT,Tạp chí (Magazine),,
PORTFOLIO,Tạp chí (Magazine),,
ROBB REPORT,Tạp chí (Magazine),,
RUA VANG,Tạp chí (Magazine),,
SAIGON TIMES WEEKLY,Tạp chí (Magazine),,
SUC KHOE & DOI SONG CUOI THANG,Tạp chí (Magazine),,
SUC KHOE & DOI SONG CUOI TUAN,Tạp chí (Magazine),,
TAP CHI NGAN HANG,Tạp chí (Magazine),,
THE GIOI DIEN ANH,Tạp chí (Magazine),,
THE GIOI PHU NU,Tạp chí (Magazine),,
THI TRUONG - BO CONG THUONG,Tạp chí (Magazine),,
THI TRUONG - BO TAI CHINH,Tạp chí (Magazine),,
THIEN THAN NHO,Tạp chí (Magazine),,
THIEU NIEN TIEN PHONG,Tạp chí (Magazine),,
THOI BAO KINH TE SAI GON,Tạp chí (Magazine),,
THOI BAO VTV ONAIR,Tạp chí (Magazine),,
THOI GIAN,Tạp chí (Magazine),,
THUOC & SUC KHOE,Tạp chí (Magazine),,
TIA SANG,Tạp chí (Magazine),,
TIEP THI & GIA DINH,Tạp chí (Magazine),,
TUOI TRE CUOI TUAN,Tạp chí (Magazine),,
VAN HOA NGHE THUAT,Tạp chí (Magazine),,
VI TRE EM,Tạp chí (Magazine),,
VIETNAM BUSINESS FORUM,Tạp chí (Magazine),,
VIETNAM ECONOMIC NEWS,Tạp chí (Magazine),,
VIETNAM ECONOMIC TIMES,Tạp chí (Magazine),,
WORLD OF WATCHES,Tạp chí (Magazine),,
1THEGIOI,Website,1thegioi.vn,
24H,Website,24h.com.vn,
AFAMILY,Website,afamily.vn,
ANNINHTHUDO,Website,anninhthudo.vn,
BAODAUTHAU,Website,baodauthau.vn,
BAODAUTU,Website,baodautu.vn,
BAOMOI,Website,baomoi.com,
BAOPHAPLUAT,Website,baophapluat.vn,
BAOTINTUC,Website,baotintuc.vn,
BAZAARVIETNAM,Website,bazaarvietnam.vn,
BIZHUB,Website,bizhub.vn,
BNEWS,Website,bnews.vn,
BONGDA,Website,bongda.com.vn,
BONGDAPLUS,Website,bongdaplus.vn,
BSAONLINE,Website,bsaonline.vn,
CADN,Website,cadn.com.vn,
CAFEBIZ,Website,cafebiz.vn,
CAFEF,Website,cafef.vn,
CAFELAND,Website,cafeland.vn,
CAND,Website,cand.com.vn,
CHATLUONGVACUOCSONG,Website,chatluongvacuocsong.vn,
CHUYENDONGTHITRUONG,Website,chuyendongthitruong.vn,
COHOIGIAOTHUONG,Website,cohoigiaothuong.vn,
CONGAN,Website,congan.com.vn,
CONGLUAN,Website,congluan.vn,
CONGLY,Website,congly.vn,
CONGNGHIEPTIEUDUNG,Website,congnghieptieudung.vn,
CONGTHUONG,Website,congthuong.vn,
COSMOLIFE,Website,cosmolife.vn,
DAIBIEUNHANDAN,Website,daibieunhandan.vn,
DAIDOANKET,Website,daidoanket.vn,
DANTRI,Website,dantri.com.vn,
DANVIET,Website,danviet.vn,
DAUTUTHUONGMAI,Website,daututhuongmai.vn,
DAUTUVIETNAM,Website,dautuvietnam.com.vn,
DELUXEVIETNAM,Website,deluxevietnam.com,
DEP,Website,dep.com.vn,
DEPVAPHONGCACH,Website,depvaphongcach.com,
DIENDANDOANHNGHIEP,Website,diendandoanhnghiep.vn,
DIENTUUNGDUNG,Website,dientuungdung.vn,
DOANHNGHIEPCUOCSONG,Website,doanhnghiepcuocsong.vn,
DOANHNGHIEPHOINHAP,Website,doanhnghiephoinhap.vn,
DOANHNGHIEPTIEPTHI,Website,doanhnghieptiepthi.vn,
DOANHNGHIEPVN,Website,doanhnghiepvn.vn,
DOANHNHANDOISONG,Website,doanhnhandoisong.vn,
DOANHNHANSAIGON,Website,doanhnhansaigon.vn,
DOANHNHANTHITRUONG,Website,doanhnhanthitruong.vn,
DOISONGPHAPLUAT,Website,doisongphapluat.com.vn,
DOISONGTIEUDUNG,Website,doisongtieudung.vn,
ELLE,Website,elle.vn,
ELLEMAN,Website,elleman.vn,
EVA,Website,eva.vn,
EVNEXPRESS,Website,evnexpress.net,
FORBES,Website,forbes.vn,
GENK,Website,genk.vn,
GIADINHONLINE,Website,giadinhonline.vn,
GIADINHVAPHAPLUAT,Website,giadinhvaphapluat.vn,
GIAODUC,Website,giaoduc.net.vn,
GIAODUCTHOIDAI,Website,giaoducthoidai.vn,
GOLFANDLIFE,Website,golfandlife.com.vn,
HANOIMOI,Website,hanoimoi.vn,
HANOINGAYNAY,Website,hanoingaynay.vn,
HANOITIMES,Website,hanoitimes.vn,
IAV,Website,iav.vn,
INVESTGLOBAL,Website,investglobal.vn,
KENH14,Website,kenh14.vn,
KHOAHOCDOISONG,Website,khoahocdoisong.vn,
KHOAHOCPHATTRIEN,Website,khoahocphattrien.vn,
KHOAHOCPHOTHONG,Website,khoahocphothong.vn,
KIENTHUC,Website,kienthuc.net.vn,
KINHDOANHDOISONG,Website,kinhdoanhdoisong.vn,
KINHDOANHNET,Website,kinhdoanhnet.vn,
KINHDOANHPLUS,Website,kinhdoanhplus.vn,
KINHTECHUNGKHOAN,Website,kinhtechungkhoan.vn,
KINHTEDOISONG,Website,kinhtedoisong.vn,
KINHTEDOTHI,Website,kinhtedothi.vn,
KINHTEMOITRUONG,Website,kinhtemoitruong.vn,
KINHTENEWS,Website,kinhtenews.com,
KINHTENONGTHON,Website,kinhtenongthon.vn,
KINHTEVADUBAO,Website,kinhtevadubao.vn,
LAMCHAME,Website,lamchame.com,
LAODONG,Website,laodong.vn,
LAODONGTHUDO,Website,laodongthudo.vn,
LECOURRIER,Website,lecourrier.vn,
LUXUO,Website,luxuo.vn,
NGAYMOIONLINE,Website,ngaymoionline.com.vn,
NGAYNAY,Website,ngaynay.vn,
NGHENHINVIETNAM,Website,nghenhinvietnam.vn,
NGUOIDOTHI,Website,nguoidothi.net.vn,
NGUOIDUATIN,Website,nguoiduatin.vn,
NGUOIHA NOI,Website,nguoihanoi.vn,
NGUOIQUANSAT,Website,nguoiquansat.vn,
NGUOITIEUDUNGONLINE,Website,nguoitieudungonline.com,
NHADAUTU,Website,nhadautu.vn,
NHANDAN,Website,nhandan.vn,
NHAQUANLY,Website,nhaquanly.vn,
NHIPCAUDAUTU,Website,nhipcaudautu.vn,
NHIPSONGKINHDOANH,Website,nhipsongkinhdoanh.vn,
NLD,Website,nld.com.vn,
NONGNGHIEP,Website,nongnghiep.vn,
NONGTHONVIET,Website,nongthonviet.com.vn,
NSS,Website,nss.vn,
PETROTIMES,Website,petrotimes.vn,
PHUNUHIENDAI,Website,phunuhien-dai.vn,
PHUNUMOI,Website,phunumoi.net.vn,
PHUNUNET,Website,phununet.net,
PHUNUONLINE,Website,phunuonline.vn,
PHUNUVIETNAM,Website,phunuvietnam.vn,
PLO,Website,plo.vn,
QDND,Website,qdnd.vn,
QLTT,Website,qltt.vn,
REATIMES,Website,reatimes.vn,
ROBBREPORT,Website,robbreport.com.vn,
SGGP,Website,sggp.org.vn,
SGTIEPTHI,Website,sgtiepthi.vn,
SOHA,Website,soha.vn,
STOCKBIZ,Website,stockbiz.vn,
SUCKHOEDOISONG,Website,suckhoedoisong.vn,
SUCKHOEMOITRUONG,Website,suckhoemoitruong.com.vn,
TAICHINHDOANHNGHIEP,Website,taichinhdoanhnghiep.net.vn,
TAICHINHXANH,Website,taichinhxanh.net,
TAPCHICONGTHUONG,Website,tapchicongthuong.vn,
TAPCHIGIAOTHONG,Website,tapchigiaothong.vn,
TAPCHILAODONGXAHOI,Website,tapchilaodongxahoi.vn,
TAPCHIMATTRAN,Website,tapchimattran.vn,
TAPCHIMOITRUONG,Website,tapchimoitruong.vn,
TAPCHITAICHINH,Website,tapchitaichinh.vn,
TAPCHIXAYDUNG,Website,tapchixaydung.vn,
THANHNIEN,Website,thanhnien.vn,
THANHNIENVIET,Website,thanhnienviet.vn,
THANHTRA,Website,thanhtra.com.vn,
THEGIOIDIENANH,Website,thegioidienanh.vn,
THEGIOIHOINHAP,Website,thegioihoinhap.vn,
THEGIOIVANHOA,Website,thegioivanhoa.net,
THEINVESTOR,Website,theinvestor.vn,
THELEADER,Website,theleader.vn,
THESAIGONTIMES,Website,thesaigontimes.vn,
THETHAOVANHOA,Website,thethaovanhoa.vn,
THIEUNIEN,Website,thieunien.vn,
THITRUONG365,Website,thitruong365.com,
THITRUONGTAICHINHTIENTE,Website,thitruongtaichinhtiente.vn,
THOIBAOTAICHINHVIETNAM,Website,thoibaotaichinhvietnam.vn,
THOIDAI,Website,thoidai.com.vn,
THUONGGIAONLINE,Website,thuonggiaonline.vn,
THUONGHIEUSANPHAM,Website,thuonghieusanpham.vn,
THUONGHIEUVAPHAPLUAT,Website,thuonghieuvaphapluat.vn,
THUONGTRUONG,Website,thuongtruong.com.vn,
TIENPHONG,Website,tienphong.vn,
TIEPTHIDAUTU24H,Website,tiepthidautu24h.vn,
TIEPTHIVAGIADINH,Website,tiepthivagiadinh.vn,
TIIN,Website,tiin.vn,
TINHTE,Website,tinhte.vn,
TINNHANHCHUNGKHOAN,Website,tinnhanhchungkhoan.vn,
TINTUCONLINE,Website,tintuconline.com.vn,
TINTUCVIETNAM,Website,tintucvietnam.vn,
TOQUOC,Website,toquoc.vn,
TUOITRE,Website,tuoitre.vn,
TUOITRENEWS,Website,tuoitrenews.vn,
TUOITRETHUDO,Website,tuoitrethudo.vn,
TUYENGIAO,Website,tuyengiao.vn,
VCCINEWS,Website,vccinews.com,
VCCINEWS,Website,vccinews.vn,
VEF,Website,vef.vn,
VIETBAO,Website,vietbao.vn,
VIETDAILY,Website,vietdaily.vn,
VIETNAMBIZ,Website,vietnambiz.vn,
VIETNAMFINANCE,Website,vietnamfinance.vn,
VIETNAMHOINHAP,Website,vietnamhoinhap.vn,
VIETNAMNET,Website,vietnamnet.vn,
VIETNAMNEWS,Website,vietnamnews.vn,
VIETNAMPLUS,Website,vietnamplus.vn,
VIETPRESS,Website,vietpress.vn,
VIETQ,Website,vietq.vn,
VIETSTOCK,Website,vietstock.vn,
VIETTIMES,Website,viettimes.vn,
VIR,Website,vir.com.vn,
VJST,Website,vjst.vn,
VLR,Website,vlr.vn,
VNBUSINESS,Website,vnbusiness.vn,
VNECONOMY,Website,vneconomy.vn,
VNEXPRESS,Website,vnexpress.net,
VNFINANCE,Website,vnfinance.vn,
VNMEDIA,Website,vnmedia.vn,
VNREVIEW,Website,vnreview.vn,
VOH,Website,voh.com.vn,
VOV,Website,vov.vn,
VOVGIAOTHONG,Website,vovgiaothong.vn,
VTCNEWS,Website,vtcnews.vn,
VTV,Website,vtv.vn,
YAN,Website,yan.vn,
YEAH1,Website,yeah1.com,
ZNEWS,Website,znews.vn,
BTV1,TV Channel,,BTV1
DANANG TV1,TV Channel,,DANANG TV1
HA NOI TV,TV Channel,,HA NOI TV
HTV7,TV Channel,,HTV7
HTV9,TV Channel,,HTV9
SCTV8,TV Channel,,SCTV8
VTV1,TV Channel,,VTV1
VTV2,TV Channel,,VTV2
VTV3,TV Channel,,VTV3
VTV9,TV Channel,,VTV9